-- Merging decision tree log ---
application
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:14:4-58:19
MERGED from [androidx.core:core-ktx:1.9.0] /Users/sypsys/.gradle/caches/transforms-3/67686f97216db72f67218b58113bf94f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/87377e78f34eec186fea316fea745781/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/sypsys/.gradle/caches/transforms-3/e9433dd134e5fb8f10cb6d115348b6f6/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/ee87425993b95ff03ed6e092ec93b259/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sypsys/.gradle/caches/transforms-3/1f574054e02167115919759853e48170/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/98c40c9f7ec52d4f9b41731bdd7609d9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/3bdf179bad8b35f920a66e92e6b54cc9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/15698279505edf6ba790ad5f470a2053/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sypsys/.gradle/caches/transforms-3/507fb7a56695673bb0115dfebf390dc6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/sypsys/.gradle/caches/transforms-3/dc680e057903ac36451eaa744f0f4de6/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sypsys/.gradle/caches/transforms-3/2716e0c61b2b8dca749e3f7aadb1ee92/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/sypsys/.gradle/caches/transforms-3/e2ea0f10255cb820e45f52006002a062/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/3ca031745d97be3181e8419652701a1d/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/1e1f4e4d9fb1edfbd5c92b67c6f5ade3/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/765fb9f61255153e4051f2c2a7c890af/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/cb7a4433b4f93c49468b0c6bd6917db8/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/14fc89bd85d7381ad4c48c5118d1abc0/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/cde927d66dca77078de21f39df80d49b/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sypsys/.gradle/caches/transforms-3/07896cd5a971a5b34c1cdaec5c4b1f56/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.50.2] /Users/sypsys/.gradle/caches/transforms-3/35ff9d9945ca5cef75d2e0240b6fce21/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/179089a4e225a30c6af54471642f60e7/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/e8ddb401ddfb7e52345578acde6ac6d9/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sypsys/.gradle/caches/transforms-3/262dc3cb9b94d8ba24b57528b55925b8/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/sypsys/.gradle/caches/transforms-3/a1aaa53ca26f119de85dd6c811e091cf/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/0071b2930d1ef1b7aa23968660d626df/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/sypsys/.gradle/caches/transforms-3/b6ce438c7d032a0de49f3b42c9d5d422/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:1-60:12
	package
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:2:5-38
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:1-60:12
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:1-60:12
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:3:4-75
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/sypsys/Desktop/pickupjob2/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/sypsys/Desktop/pickupjob2/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:3:21-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:4:4-78
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/d5d1d8521816890873db28ed3545e7b7/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/d5d1d8521816890873db28ed3545e7b7/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/096c4070ccaa573bac42c8a8d5409fb0/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/096c4070ccaa573bac42c8a8d5409fb0/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/691bf8b95c4524ea4ef33a14cbacf548/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/691bf8b95c4524ea4ef33a14cbacf548/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/e52ce1bd08c9de011b8cfd61d852cccf/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/e52ce1bd08c9de011b8cfd61d852cccf/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/dde64035bffe589251cef903709fb559/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/dde64035bffe589251cef903709fb559/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/6bc813a6d2eef619859d8918d671b862/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/6bc813a6d2eef619859d8918d671b862/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/c5f08f987c355e8923556e6df33dee17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/c5f08f987c355e8923556e6df33dee17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/sypsys/.gradle/caches/transforms-3/35ff9d9945ca5cef75d2e0240b6fce21/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/sypsys/.gradle/caches/transforms-3/35ff9d9945ca5cef75d2e0240b6fce21/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:4:21-75
uses-permission#android.permission.INTERNET
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:5:4-65
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/f416941115a3690293a0eaa210e8b25f/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/f416941115a3690293a0eaa210e8b25f/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/d5d1d8521816890873db28ed3545e7b7/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/d5d1d8521816890873db28ed3545e7b7/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/096c4070ccaa573bac42c8a8d5409fb0/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/096c4070ccaa573bac42c8a8d5409fb0/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/691bf8b95c4524ea4ef33a14cbacf548/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/691bf8b95c4524ea4ef33a14cbacf548/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/e52ce1bd08c9de011b8cfd61d852cccf/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/e52ce1bd08c9de011b8cfd61d852cccf/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/dde64035bffe589251cef903709fb559/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/dde64035bffe589251cef903709fb559/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/6bc813a6d2eef619859d8918d671b862/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/6bc813a6d2eef619859d8918d671b862/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:5:21-63
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:6:4-75
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:6:21-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:7:4-80
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:7:21-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:8:4-79
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:8:21-76
uses-feature#android.hardware.camera
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:9:4-83
MERGED from [:flutter_barcode_scanner] /Users/sypsys/Desktop/pickupjob2/build/flutter_barcode_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-60
MERGED from [:flutter_barcode_scanner] /Users/sypsys/Desktop/pickupjob2/build/flutter_barcode_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-60
	android:required
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:9:57-80
		MERGED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:9:57-80
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:9:18-56
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:10:4-80
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:10:21-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:11:4-78
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:11:21-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:12:4-76
MERGED from [:geolocator_android] /Users/sypsys/Desktop/pickupjob2/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
MERGED from [:geolocator_android] /Users/sypsys/Desktop/pickupjob2/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:12:21-73
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:13:4-83
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:13:21-81
